6.543543750836202655e-01
6.289928015436604403e-01
6.132939597701954071e-01
6.444537148948473737e-01
6.736798386166097385e-01
7.099102704416985210e-01
6.780257230567677817e-01
6.975918798018579947e-01
6.942087160442566018e-01
6.881725538714406065e-01
7.067705125201746430e-01
7.099102704416985210e-01
6.775443887984122782e-01
6.521828152584524529e-01
6.405891647130448341e-01
6.355157753886313543e-01
6.538730408252647619e-01
6.495243915952840785e-01
6.364812086951648906e-01
6.374494067915209561e-01
6.202982678735217137e-01
6.205389089197766994e-01
6.367246145312422945e-01
6.374494067915209561e-01
6.637764136380144286e-01
6.688470903384511335e-01
6.567721055346880110e-01
6.589464301496782417e-01
6.495243915952840785e-01
7.036307545986507650e-01
7.014564299836605343e-01
7.000068976289488543e-01
6.930025895256224366e-01
6.700559816469078278e-01
6.591871233617788706e-01
6.521828152584524529e-01
6.463846336737602005e-01
6.468687327219383443e-01
6.398643724527661725e-01
6.422793902798571430e-01
6.074957781855031547e-01
5.843084770946879170e-01
5.529080287579352104e-01
5.589469035547280917e-01
5.599123368612616281e-01
5.347941691573793177e-01
5.045998473392607764e-01
5.072582710024291508e-01
4.961460068812227897e-01
5.050839463874389201e-01
4.910753301807860849e-01
5.094325956174194925e-01
5.263403286993412200e-01
5.145032723178561973e-01
5.094325956174194925e-01
5.367250879362921445e-01
5.268216629576967236e-01
5.280305542661535290e-01
5.077396052607846544e-01
4.889010055657957987e-01
4.901071320844299639e-01
4.782728404927674704e-01
4.946964745265111651e-01
4.833462298171810057e-01
4.804471129419120579e-01
4.961460068812227897e-01
4.806878061540126312e-01
4.995291706388241271e-01
5.038751072448278689e-01
4.983203314962130759e-01
5.009787029935357516e-01
5.070148651663517470e-01
4.910753301807860849e-01
4.538767002593411815e-01
4.297239658619924074e-01
4.333478228316943182e-01
4.159559907015945024e-01
4.200612340954976154e-01
4.234826875838492710e-01
4.122418868188162944e-01
4.166397806071460153e-01
4.166397806071460153e-01
4.190848459613651933e-01
4.190848459613651933e-01
4.361895051108378718e-01
4.361895051108378718e-01
4.264146167760691220e-01
4.220167751535850442e-01
4.229931632877174663e-01
4.166397806071460153e-01
4.068648922723772099e-01
4.041791337060574585e-01
4.080874510324096760e-01
4.102863457607288655e-01
4.075978745704321726e-01
4.295926644283432627e-01
4.251920580160366558e-01
4.117523103568387910e-01
4.132182749529487165e-01
4.068648922723772099e-01
4.044225395421349178e-01
4.031999807821024517e-01
3.934251446131793450e-01
3.980691568615634668e-01
3.995351214576733367e-01
4.410769231952993974e-01
4.427862936274867822e-01
4.359460471089147138e-01
4.508517593642225041e-01
4.523177239603324296e-01
4.667338597536627165e-01
4.440088523875192483e-01
4.479198823378483518e-01
4.435192759255417450e-01
4.440088523875192483e-01
4.474303058758708485e-01
4.361895051108378718e-01
4.276371755361015325e-01
4.176188813652553233e-01
4.080874510324096760e-01
4.154172218471135491e-01
3.970900039376084600e-01
4.068648922723772099e-01
4.183518636633102861e-01
4.031999807821024517e-01
4.117523103568387910e-01
4.093099576265964434e-01
4.163963226052228572e-01
4.019774741879156843e-01
4.080874510324096760e-01
4.100429399246514062e-01
3.936712630732336904e-01
3.711896615431676816e-01
3.714330673792451409e-01
3.726556261392776070e-01
3.750979788695199546e-01
3.738754201094874885e-01
3.592158263142340435e-01
3.543284082297725179e-01
3.579933197200472761e-01
3.531059016355857505e-01
3.421084545407845345e-01
3.386870010524328789e-01
3.323336183718614278e-01
3.164515179824212154e-01
3.042315642934332320e-01
2.932368819884546007e-01
2.841950020346635797e-01
2.702656779134882670e-01
2.700222720774107521e-01
2.712448047545203966e-01
2.516950802508285401e-01
2.446087152722020985e-01
2.399647030238180323e-01
2.453416975702570613e-01
2.404542534028726586e-01
2.568259302542903466e-01
2.712448047545203966e-01
2.602474098255648238e-01
2.436295884311699689e-01
2.309228230700270668e-01
2.297030030168943082e-01
2.436295884311699689e-01
2.297030030168943082e-01
2.404542534028726586e-01
2.275013434987525895e-01
2.018443808574664489e-01
1.930486454466526502e-01
1.771638063503127303e-01
1.893810213324009784e-01
1.908469598455880545e-01
2.067317989419279745e-01
2.057554108077955524e-01
2.140615958395546969e-01
2.094202962151474889e-01
2.064883931058505151e-01
2.074647812399829372e-01
2.074647812399829372e-01
2.125956312434447992e-01
2.138181639205543882e-01
2.069752308609282831e-01
2.001350104252790640e-01
2.167500931127742114e-01
2.436295884311699689e-01
2.612237979596972459e-01
2.687997394003011631e-01
3.017892115631908845e-01
2.687997394003011631e-01
2.504725475737188956e-01
2.607369602046195056e-01
2.744201397828176514e-01
2.492499888136864572e-01
2.717316425095981369e-01
3.096085588398722610e-01
2.986138765348936297e-01
2.849279843327185424e-01
3.066766296476524656e-01
2.978808942368386670e-01
2.697788662413332927e-01
2.812630989253666058e-01
2.553599656581804767e-01
2.859043724668509645e-01
2.673337748041912376e-01
2.558495421201579245e-01
2.624463306368068904e-01
2.358102411544885924e-01
2.108862608112574144e-01
2.023339312365210751e-01
2.140615958395546969e-01
2.260353789026426641e-01
2.150407226805868544e-01
2.284804703397847192e-01
2.255485411475648683e-01
2.160171108147192764e-01
2.309228230700270668e-01
2.223704934952907275e-01
2.223704934952907275e-01
2.309228230700270668e-01
2.287238761758621786e-01
2.328783380451916185e-01
2.375223502935756847e-01
2.375223502935756847e-01
2.375223502935756847e-01
2.548704152791257949e-01
2.348338530203561703e-01
2.057554108077955524e-01
1.984229012861919716e-01
1.994020281272241013e-01
1.869386686021586585e-01
1.928024748207526062e-01
1.815616740557196296e-01
1.815616740557196296e-01
1.588366145237304627e-01
1.563942617934881152e-01
1.424641291017042788e-01
1.336670112959791878e-01
1.297570768284099507e-01
1.212044864244450765e-01
1.190052787010516672e-01
1.177832676823991481e-01
1.153398455523197835e-01
1.136290927252211203e-01
1.263361449985154206e-01
1.221819700413373927e-01
1.246256790835681555e-01
1.309790617641396204e-01
1.282911122323000530e-01
1.326895276790868716e-01
1.300015781472473042e-01
1.197382609991066160e-01
1.119186268102738552e-01
1.163173291692120859e-01
1.163173291692120859e-01
1.111856445122188924e-01
1.072757100446496553e-01
9.798985043047843402e-02
9.774563602379247873e-02
9.139196643106962947e-02
9.774563602379247873e-02
9.261396440826070997e-02
9.481317213165413316e-02
9.750110862203227591e-02
1.001890581538718433e-01
9.652362500513995969e-02
9.530191394010027739e-02
9.652362500513995969e-02
1.084974341511507762e-01
1.094749177680430785e-01
1.070314695550408507e-01
9.798985043047843402e-02
9.774563602379247873e-02
1.058094846193111949e-01
1.062982264277573530e-01
1.006777999623180014e-01
9.847859223892457825e-02
9.627938451553115506e-02
9.701236681358611780e-02
9.701236681358611780e-02
1.028772945978628228e-01
1.158285873607659278e-01
1.126516091083288040e-01
1.092306772784342739e-01
1.067869682362035111e-01
1.141178345336672645e-01
1.287798540407461834e-01
1.260916436796780671e-01
1.312233022537484251e-01
1.422198886120954742e-01
1.339112517855879925e-01
1.383099541445262370e-01
1.331782694875330297e-01
1.380657136549174324e-01
1.405091618679196463e-01
1.363549608278187553e-01
1.295128363388011461e-01
1.405091618679196463e-01
1.527266376792364710e-01
1.629910763930599027e-01
1.517502495451040490e-01
1.527266376792364710e-01
1.444190963354888835e-01
1.527266376792364710e-01
1.493062535907218880e-01
1.475957876757746090e-01
1.453965799523811997e-01
1.339112517855879925e-01
1.194940205094978114e-01
1.131403509167749621e-01
1.077644518530958134e-01
1.119186268102738552e-01
1.180277950841593509e-01
1.136290927252211203e-01
1.087419354699881158e-01
1.207157446159989322e-01
1.119186268102738552e-01
1.136290927252211203e-01
1.111856445122188924e-01
1.048320010024188925e-01
9.798985043047843402e-02
9.408018983359917042e-02
9.408018983359917042e-02
9.725689421534632062e-02
9.481317213165413316e-02
8.674903662398400495e-02
8.039565394341255389e-02
7.477524051943462702e-02
7.941817032652023767e-02
7.453101307128724706e-02
7.819644622001913070e-02
7.330928896478614010e-02
7.575272413632692936e-02
7.404227126284108895e-02
7.086556688109393876e-02
6.793311603041701785e-02
7.135430868954009687e-02
6.622265011546975277e-02
7.086556688109393876e-02
7.355351641293352005e-02
8.015141345380374926e-02
8.064016830371133204e-02
7.648598030507186563e-02
7.159854917914890149e-02
7.697472211351802374e-02
7.428649871098846891e-02
7.941817032652023767e-02
8.161765192060363439e-02
7.526398232788078513e-02
7.526398232788078513e-02
7.453101307128724706e-02
6.671139192391591088e-02
6.939934145575547830e-02
6.255721696673786913e-02
5.278261554412048279e-02
5.033890650188971305e-02
5.131639011878202233e-02
4.936142288499740377e-02
3.396669495055349569e-02
5.962475307459951662e-02
4.740671648044133407e-02
4.985016469344356188e-02
4.765095697005013869e-02
3.787636858889418395e-02
3.274469697336240825e-02
2.321460991104380006e-02
2.688005610123710837e-02
2.736879790968326301e-02
2.199289884600411429e-02
1.954917676231191989e-02
2.468084837784368865e-02
1.710546772008115016e-02
1.124081380649442040e-02
0.000000000000000000e+00
7.330866297463762941e-03
1.075207199804826749e-02
1.124081380649442040e-02
1.783871084736465135e-02
2.321460991104380006e-02
3.030124876036018738e-02
2.834628152657557229e-02
2.761302535783063949e-02
3.176721335647010591e-02
2.663554174093833368e-02
2.272586810259764542e-02
2.321460991104380006e-02
1.344002152988784012e-02
1.172955561494057504e-02
1.466174563638895402e-02
1.221829742338672795e-02
1.954917676231191989e-02
2.272586810259764542e-02
3.787636858889418395e-02
4.520723488635794429e-02
4.911718239538859915e-02
3.836511039734033512e-02
2.199262497531414423e-02
1.906043495386576525e-02
2.321460991104380006e-02
3.298921133366118641e-02
2.248136678376029887e-02
2.639131429279095373e-02
3.518841905705460960e-02
4.203054354607221876e-02
3.347795314210733758e-02
2.516959018628984329e-02
2.028215906036687916e-02
1.930467544347456987e-02
2.810176716627679414e-02
4.227505790637098998e-02
4.887268107655125260e-02
3.983133582267879558e-02
4.642923286354902479e-02
4.276379971481714809e-02
5.718103099090732222e-02
6.377892803177755143e-02
5.107214962917321771e-02
5.840302896809840966e-02
5.595931992586763992e-02
5.595931992586763992e-02
5.278261554412048279e-02
4.080881943957110486e-02
3.298921133366118641e-02
3.909835352462383978e-02
4.960592420383475726e-02
5.595931992586763992e-02
5.962475307459951662e-02
6.475642469013129232e-02
5.986925439343687011e-02
6.500092600896864581e-02
5.547056507596005714e-02
5.864726945770721428e-02
5.547056507596005714e-02
6.720013373236205512e-02
6.842185783886317596e-02
7.330901509409616656e-02
7.013232375381044104e-02
7.184306353944767964e-02
7.159854917914890149e-02
7.086556688109393876e-02
7.135430868954009687e-02
8.845977640962124355e-02
1.065427277465947065e-01
1.089861759595969204e-01
1.062982264277573530e-01
1.131403509167749621e-01
1.102081608953265901e-01
1.165615435758980412e-01
1.170503114672670486e-01
1.278023704238538949e-01
1.363549608278187553e-01
1.253586613816231043e-01
1.375769718464712743e-01
1.368437026362649134e-01
1.629910763930599027e-01
1.700774413716863165e-01
1.796061590805550501e-01
1.639674645271923248e-01
1.468625445484910974e-01
1.563915230865884076e-01
1.539491703563460601e-01
1.541926022753463965e-01
1.627476444740595662e-01
1.710538295058187386e-01
1.695878649097088131e-01
1.534596199772914338e-01
1.329340550808470744e-01
1.370882300380251162e-01
1.356220046126866696e-01
1.451520786335438462e-01
1.368437026362649134e-01
1.326895276790868716e-01
1.216932282328912346e-01
1.146065763421134226e-01
1.146065763421134226e-01
1.180277950841593509e-01
1.204715041263901276e-01
1.141178345336672645e-01
1.368437026362649134e-01
1.405091618679196463e-01
1.341557531044253460e-01
1.270691272965703833e-01
1.287795932115176623e-01
1.285353527219088576e-01
1.409979036763658045e-01
1.649465913682244544e-01
1.730093444809832903e-01
1.722763621829283276e-01
1.732527503170607497e-01
1.771638063503127303e-01
1.666559618004118393e-01
2.187056080879387909e-01
2.590248510655324132e-01
2.419202179989825841e-01
2.504725475737188956e-01
2.697788662413332927e-01
2.497395652756639606e-01
2.504725475737188956e-01
2.436295884311699689e-01
2.558495421201579245e-01
2.883494639039930196e-01
3.100981092189269428e-01
3.408886605705746531e-01
3.262263541513443221e-01
3.240274594230251326e-01
3.269593364493992849e-01
3.213389360668827965e-01
3.120536241940914945e-01
3.132734442472241976e-01
2.905483847152350863e-01
2.856609666307735051e-01
2.773520428921146808e-01
2.920143493113449562e-01
2.883494639039930196e-01
2.741767339467401920e-01
2.560929479562353839e-01
2.463180857043894834e-01
2.441191648931474723e-01
2.553599656581804767e-01
2.697788662413332927e-01
2.648914220739489456e-01
2.563363537923128987e-01
2.492499888136864572e-01
2.641584397758939828e-01
2.883494639039930196e-01
2.744201397828176514e-01
2.856609666307735051e-01
2.856609666307735051e-01
2.871269051439606090e-01
2.729541751867077815e-01
2.521846567128059879e-01
2.553599656581804767e-01
2.582918948504002721e-01
2.494961594395865012e-01
2.543835775240480546e-01
2.504725475737188956e-01
2.543835775240480546e-01
2.419202179989825841e-01
2.406976853218729950e-01
2.406976853218729950e-01
2.333678884242462448e-01
2.311689676130042337e-01
2.206611230631033427e-01
2.003784162613565234e-01
2.089307458360928627e-01
2.069752308609282831e-01
2.028207689915988710e-01
2.101532785132024517e-01
2.106428549751799550e-01
2.174830493279063248e-01
2.189490139240162503e-01
2.184621761689384545e-01
2.216375111972357648e-01
2.160171108147192764e-01
2.174830493279063248e-01
2.238364580914006252e-01
2.387421703467084155e-01
2.570720747972675690e-01
2.712448047545203966e-01
2.827290374385537097e-01
2.932368819884546007e-01
2.749096901618723332e-01
2.673337748041912376e-01
2.832186139005311576e-01
2.653782598290266859e-01
2.529176129279381291e-01
2.463180857043894834e-01
2.553599656581804767e-01
2.607369602046195056e-01
2.553599656581804767e-01
2.472972125454216130e-01
2.406976853218729950e-01
2.306793911510267303e-01
2.191951584669934172e-01
2.125956312434447992e-01
2.020877866935439082e-01
2.226166380382678944e-01
2.343443026413015162e-01
2.370327999145210585e-01
2.323887615832141151e-01
2.179726257898838282e-01
2.101532785132024517e-01
1.974465131520595496e-01
2.040433016687084600e-01
1.844935771650166034e-01
1.893810213324009784e-01
1.972003425261595055e-01
1.962239543920270834e-01
1.881612012792682476e-01
1.852265594630715662e-01
1.822946563537745646e-01
1.822946563537745646e-01
1.654334030403793732e-01
1.571272440915430779e-01
1.610355353349724739e-01
1.730093444809832903e-01
1.554151349524559855e-01
1.639674645271923248e-01
1.593261649027850890e-01
1.610355353349724739e-01
1.414866454848119626e-01
1.314678035725857785e-01
1.361107464211328000e-01
1.329340550808470744e-01
1.304903199556934623e-01
1.280466109134626995e-01
1.304903199556934623e-01
1.480845294842207671e-01
1.588366145237304627e-01
1.700774413716863165e-01
1.766742298883352269e-01
1.720329563468508682e-01
1.598130026578628848e-01
1.405091618679196463e-01
1.202270028075527741e-01
1.234036941478384997e-01
1.150953181505595807e-01
1.089861759595969204e-01
1.087419354699881158e-01
9.188070823951577371e-02
9.603488319669381545e-02
8.479434326088935991e-02
7.208729098759505960e-02
7.135430868954009687e-02
6.402344239207632959e-02
5.840302896809840966e-02
5.522633762781267719e-02
4.642923286354902479e-02
4.936142288499740377e-02
3.641013012209429189e-02
3.323343878180856636e-02
3.225595516491625708e-02
4.251928535451836993e-02
5.009466601228090843e-02
3.885385220578648630e-02
3.152297286686130129e-02
4.154180173762606065e-02
8.748229279272894121e-02
7.941817032652023767e-02
7.501975487973340517e-02
8.479434326088935991e-02
9.334693366485423416e-02
1.001890581538718433e-01
9.408018983359917042e-02
1.062982264277573530e-01
9.921186144913093918e-02
9.359144802515301231e-02
1.077644518530958134e-01
1.358662190193725972e-01
1.612789672539728103e-01
1.612789672539728103e-01
1.515068437090265896e-01
1.634806267721145290e-01
1.634806267721145290e-01
1.688548826116538504e-01
1.563915230865884076e-01
1.356220046126866696e-01
1.566376676295655745e-01
1.595695968217854255e-01
1.505277168679944322e-01
1.539491703563460601e-01
1.737423267790382531e-01
1.864490921401811552e-01
2.382553325916306475e-01
2.235930261724003165e-01
2.394778652687402365e-01
2.382553325916306475e-01
2.118626489453898365e-01
2.211479608181811107e-01
2.182160316259612876e-01
1.893810213324009784e-01
1.749648594561478421e-01
1.844935771650166034e-01
2.067317989419279745e-01
1.866952366831583221e-01
1.820512244347742559e-01
2.013548043954889455e-01
2.001350104252790640e-01
2.094202962151474889e-01
2.321453557471366558e-01
2.372762057505985178e-01
2.406976853218729950e-01
2.480301948434765758e-01
2.507159534097963549e-01
2.646452775309717231e-01
2.614699425026744684e-01
2.644018716948942638e-01
2.697788662413332927e-01
2.607369602046195056e-01
2.492499888136864572e-01
2.438757329741471358e-01
2.697788662413332927e-01
2.619567802577522087e-01
2.480301948434765758e-01
2.460746798683120240e-01
2.358102411544885924e-01
2.428966061331150061e-01
2.409438298648501620e-01
2.406976853218729950e-01
2.228600438743453538e-01
2.328783380451916185e-01
2.460746798683120240e-01
2.355668353184111330e-01
2.358102411544885924e-01
2.240826026343778199e-01
2.299464088529717676e-01
2.389883148896856102e-01
2.626897625558071714e-01
2.626897625558071714e-01
2.881060319849927387e-01
2.895719965811026642e-01
2.832186139005311576e-01
2.947028465845644707e-01
2.722211928886528187e-01
2.932368819884546007e-01
3.086321707057398389e-01
2.841950020346635797e-01
2.734437516486852293e-01
2.744201397828176514e-01
2.954358288826194334e-01
2.863939228459056463e-01
2.822394870594990279e-01
2.854175347117732242e-01
2.751531220808726141e-01
2.597578333635873760e-01
2.512055298717738583e-01
2.191951584669934172e-01
1.940250335807850723e-01
1.920695186056205206e-01
2.037998958326310006e-01
1.942684394168625317e-01
1.967135308540045868e-01
2.358102411544885924e-01
2.612237979596972459e-01
2.370327999145210585e-01
2.443625707292249316e-01
2.394778652687402365e-01
2.272579115797522531e-01
2.260353789026426641e-01
2.382553325916306475e-01
2.235930261724003165e-01
2.199281407650483799e-01
2.008679666404111497e-01
2.011113985594114861e-01
1.945145839598396986e-01
2.030669135345760379e-01
2.260353789026426641e-01
2.480301948434765758e-01
2.553599656581804767e-01
2.499829711117414199e-01
2.597578333635873760e-01
2.819960551404987470e-01
2.758861043789275769e-01
2.739305633208402035e-01
2.810196670063663249e-01
2.761322489219047438e-01
2.573154806333450284e-01
2.406976853218729950e-01
2.490065829776089978e-01
2.590248510655324132e-01
2.497395652756639606e-01
2.064883931058505151e-01
2.431427506760921731e-01
2.480301948434765758e-01
2.436295884311699689e-01
2.402108475667951992e-01
2.292134526378396819e-01
2.362998176164660957e-01
2.380091880486534806e-01
2.406976853218729950e-01
2.470510680024444461e-01
2.453416975702570613e-01
2.663573866700588155e-01
2.578050570953225318e-01
2.622029248007294311e-01
2.675771806402686970e-01
2.634254574778390201e-01
2.553599656581804767e-01
4.129748691168712016e-01
4.752889541182215849e-01
4.679564185136951826e-01
4.459643412797609785e-01
4.457209354436835191e-01
4.337443875907729951e-01
4.251920580160366558e-01
4.239722640458267744e-01
4.369224874088928345e-01
4.325245936205631136e-01
4.386318578410802194e-01
4.234826875838492710e-01
4.185952694993877454e-01
4.144408337129811271e-01
4.190848459613651933e-01
4.222601809896625036e-01
4.058885041382447878e-01
4.185952694993877454e-01
4.269041932380465698e-01
4.361895051108378718e-01
4.471869000397933891e-01
4.386318578410802194e-01
4.354565228127829091e-01
4.388779763011345647e-01
4.449852405216516704e-01
4.459643412797609785e-01
4.435192759255417450e-01
4.542732650184198029e-01
4.628255945931561421e-01
4.811527603368155881e-01
4.752889541182215849e-01
4.911710545076617973e-01
4.762653422523540070e-01
4.821291484709480102e-01
4.899484957476293867e-01
4.862836364232002717e-01
4.860401784212771137e-01
4.923935611018485647e-01
4.994799260804749785e-01
5.029014317346722773e-01
5.094982202513211877e-01
5.275819801589031188e-01
5.302705035150455659e-01
5.532389688831121921e-01
5.366238861956169615e-01
5.507966161528697890e-01
5.608149103237161093e-01
5.754772167429463847e-01
5.859850352099243986e-01
5.889169644021442496e-01
5.901394709963310170e-01
5.808514464995628845e-01
5.454196216064307601e-01
5.217154613163323962e-01
5.212285974783317233e-01
5.187835321241125452e-01
5.190297027500125893e-01
5.033882434068271960e-01
5.021684494366173146e-01
5.021684494366173146e-01
4.936161198618810309e-01
4.826187249329254580e-01
4.777313068484639325e-01
4.821291484709480102e-01
4.985008253223656705e-01
5.168307558558477011e-01
5.195165144221675080e-01
5.314902974852554474e-01
5.388228330897818497e-01
5.253830854305839848e-01
5.388228330897818497e-01
5.466421803664632817e-01
5.397992212239143273e-01
5.363777155697169174e-01
5.336892443794203356e-01
5.248935089686065369e-01
5.190297027500125893e-01
5.053437844649146804e-01
4.948359138320909123e-01
4.972810313521557890e-01
4.999695025424524819e-01
4.997233840823981366e-01
5.046108021668597177e-01
5.068097490610246059e-01
5.754772167429463847e-01
5.879405762680118830e-01
5.901394709963310170e-01
6.473199672873197752e-01
6.287493957075829254e-01
6.813050246155628598e-01
7.069154814053995040e-01
7.158917106423658971e-01
7.480990081146972059e-01
7.206424020452245616e-01
6.979392000025874676e-01
7.148360304227560080e-01
7.121939868351402358e-01
6.950346578793646923e-01
6.673127884844626267e-01
6.266543631780701062e-01
6.158292720374908269e-01
6.224315379679392635e-01
5.981420768889875728e-01
6.158292720374908269e-01
6.253333674671850417e-01
6.021023513976657693e-01
6.340470460026987887e-01
6.290310912744107030e-01
6.348402276867017857e-01
6.380073205113770962e-01
6.871141088620081883e-01
7.003132154749511784e-01
6.884323919489163668e-01
6.897533876598014313e-01
7.235469441684472258e-01
7.319953593785315515e-01
7.272446679756728871e-01
7.430830012205633661e-01
7.742372789314160286e-01
7.861181546232965944e-01
7.874390981683359048e-01
8.175350352014474353e-01
8.283600741761809605e-01
8.423523103072811935e-01
7.911341093515846801e-01
7.583962852283944178e-01
7.436108674132911878e-01
7.953596471856924088e-01
8.151582549392611954e-01
8.243998518333484071e-01
7.993199738602163595e-01
7.953596471856924088e-01
8.185906632552116813e-01
8.349595753168067569e-01
8.769389963340843419e-01
8.199117111319423890e-01
8.273043417907254282e-01
8.468404510086873227e-01
8.357528091666553971e-01
8.125189761414679523e-01
7.969431935980300086e-01
7.840066898523854189e-01
8.090865678255174664e-01
8.389199019913307076e-01
8.692810501840261272e-01
8.674349009043901271e-01
8.785225427464219417e-01
8.323204008507049112e-01
8.365432260608358650e-01
8.402408455363700179e-01
8.798435906231527603e-01
8.653208278411935739e-01
8.386572991240324182e-01
8.328482148775870897e-01
8.534399521493130081e-01
8.890823705615716888e-01
9.482211205346248173e-01
8.964751055520461254e-01
8.853874637100143108e-01
9.041303390781275651e-01
9.247247889738303694e-01
8.827453679565528954e-01
8.059194750008421559e-01
7.892852474479717939e-01
7.874390981683359048e-01
7.734441494132587858e-01
7.539081445269883996e-01
